Date : 2020-06-24 17:25:47
Directory : c:\Users\jkyap\Desktop\git_projects\orbital
Total : 100 files,  20835 codes, 347 comments, 816 blanks, all 21998 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     15,559 |          0 |          6 |     15,565 |
| JavaScript |         65 |      4,475 |        322 |        672 |      5,469 |
| CSS        |         25 |        777 |          2 |        137 |        916 |
| HTML       |          1 |         23 |         23 |          1 |         47 |
| Markdown   |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        100 |     20,835 |        347 |        816 |     21,998 |
| backend                                                                                                             |         28 |      3,260 |        249 |        318 |      3,827 |
| backend\controllers                                                                                                 |          7 |      1,256 |        193 |        202 |      1,651 |
| backend\middleware                                                                                                  |          2 |         46 |         10 |          8 |         64 |
| backend\models                                                                                                      |          9 |        171 |         22 |         25 |        218 |
| backend\routes                                                                                                      |          7 |         86 |          9 |         61 |        156 |
| frontend                                                                                                            |         68 |     17,551 |         98 |        497 |     18,146 |
| frontend\public                                                                                                     |          2 |         48 |         23 |          2 |         73 |
| frontend\src                                                                                                        |         64 |      3,629 |         75 |        493 |      4,197 |
| frontend\src\challenges                                                                                             |          9 |        698 |         14 |         70 |        782 |
| frontend\src\challenges\components                                                                                  |          4 |        164 |          2 |         21 |        187 |
| frontend\src\challenges\pages                                                                                       |          5 |        534 |         12 |         49 |        595 |
| frontend\src\shared                                                                                                 |         36 |      1,517 |         40 |        243 |      1,800 |
| frontend\src\shared\components                                                                                      |         33 |      1,408 |         39 |        233 |      1,680 |
| frontend\src\shared\components\UIElements                                                                           |          7 |        146 |          0 |         32 |        178 |
| frontend\src\shared\components\authentication                                                                       |          2 |        145 |          1 |         14 |        160 |
| frontend\src\shared\components\authentication\pages                                                                 |          2 |        145 |          1 |         14 |        160 |
| frontend\src\shared\components\formElements                                                                         |         14 |        774 |         36 |        126 |        936 |
| frontend\src\shared\components\guide                                                                                |          1 |          5 |          0 |          2 |          7 |
| frontend\src\shared\components\navigation                                                                           |          8 |        333 |          2 |         57 |        392 |
| frontend\src\shared\components\navigation\pages                                                                     |          8 |        333 |          2 |         57 |        392 |
| frontend\src\shared\components\settings                                                                             |          1 |          5 |          0 |          2 |          7 |
| frontend\src\shared\context                                                                                         |          1 |          9 |          1 |          2 |         12 |
| frontend\src\shared\hooks                                                                                           |          1 |         54 |          0 |          5 |         59 |
| frontend\src\shared\util                                                                                            |          1 |         46 |          0 |          3 |         49 |
| frontend\src\startup-challenges                                                                                     |         11 |      1,164 |         20 |        110 |      1,294 |
| frontend\src\startup-challenges\components                                                                          |          4 |        179 |          5 |         24 |        208 |
| frontend\src\startup-challenges\pages                                                                               |          7 |        985 |         15 |         86 |      1,086 |
| frontend\src\startups                                                                                               |          2 |         10 |          0 |          4 |         14 |
| frontend\src\startups\pages                                                                                         |          2 |         10 |          0 |          4 |         14 |
| frontend\src\students                                                                                               |          2 |         10 |          0 |          4 |         14 |
| frontend\src\students\pages                                                                                         |          2 |         10 |          0 |          4 |         14 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jkyap\Desktop\git_projects\orbital\README.md                                                               | Markdown   |          1 |          0 |          0 |          1 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\app.js                                                          | JavaScript |         64 |         15 |         20 |         99 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\challenge-controllers.js                            | JavaScript |        161 |         68 |         21 |        250 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\debug-controller.js                                 | JavaScript |        351 |         30 |         59 |        440 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\language-controllers.js                             | JavaScript |         15 |          2 |          3 |         20 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\startup-challenge-controller.js                     | JavaScript |        277 |         60 |         50 |        387 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\startup-controllers.js                              | JavaScript |        202 |         12 |         31 |        245 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\student-controllers.js                              | JavaScript |        235 |         19 |         35 |        289 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\controllers\tier-controllers.js                                 | JavaScript |         15 |          2 |          3 |         20 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\middleware\check-auth.js                                        | JavaScript |         21 |          8 |          5 |         34 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\middleware\file-upload.js                                       | JavaScript |         25 |          2 |          3 |         30 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\challenge.js                                             | JavaScript |         30 |         15 |          3 |         48 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\course.js                                                | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\http-error.js                                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\language.js                                              | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\startup.js                                               | JavaScript |         17 |          1 |          3 |         21 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\startupChallenge.js                                      | JavaScript |         40 |          4 |          3 |         47 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\student.js                                               | JavaScript |         38 |          2 |          3 |         43 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\submission.js                                            | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\models\tier.js                                                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\package-lock.json                                               | JSON       |      1,615 |          0 |          1 |      1,616 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\package.json                                                    | JSON       |         22 |          0 |          1 |         23 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\challenge-routes.js                                      | JavaScript |          9 |          1 |         10 |         20 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\debug-routes.js                                          | JavaScript |         12 |          0 |         11 |         23 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\language-routes.js                                       | JavaScript |          5 |          0 |          4 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\startup-challenge-routes.js                              | JavaScript |         35 |          2 |         13 |         50 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\startup-routes.js                                        | JavaScript |          9 |          4 |          9 |         22 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\student-routes.js                                        | JavaScript |         11 |          2 |         10 |         23 |
| c:\Users\jkyap\Desktop\git_projects\orbital\backend\routes\tier-routes.js                                           | JavaScript |          5 |          0 |          4 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\package-lock.json                                              | JSON       |     13,840 |          0 |          1 |     13,841 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\package.json                                                   | JSON       |         34 |          0 |          1 |         35 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\public\index.html                                              | HTML       |         23 |         23 |          1 |         47 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\public\manifest.json                                           | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\App.js                                                     | JavaScript |        184 |          1 |         49 |        234 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\Home.js                                                    | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\components\ChallengeList.css                    | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\components\ChallengeList.js                     | JavaScript |         76 |          2 |          8 |         86 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\components\ChallengeListItem.css                | CSS        |         62 |          0 |          8 |         70 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\components\ChallengeListItem.js                 | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\pages\Challenge.css                             | CSS        |         58 |          0 |         13 |         71 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\pages\Challenge.js                              | JavaScript |        245 |          5 |         20 |        270 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\pages\Challenges.css                            | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\pages\Challenges.js                             | JavaScript |        222 |          7 |         14 |        243 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\challenges\pages\EditChallenge.js                          | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\index.css                                                  | CSS        |         34 |          0 |          8 |         42 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\index.js                                                   | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\Backdrop.css                  | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\Backdrop.js                   | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\Card.css                      | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\Card.js                       | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\ErrorModal.js                 | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\Modal.css                     | CSS        |         49 |          0 |         10 |         59 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\UIElements\Modal.js                      | JavaScript |         44 |          0 |          8 |         52 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\authentication\pages\Auth.css            | CSS        |         13 |          0 |          3 |         16 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\authentication\pages\Auth.js             | JavaScript |        132 |          1 |         11 |        144 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\Button.css                  | CSS        |         55 |          0 |         10 |         65 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\Button.js                   | JavaScript |         40 |          0 |          4 |         44 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\FileUpload.css              | CSS        |         23 |          0 |          3 |         26 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\FileUpload.js               | JavaScript |         66 |         17 |         15 |         98 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\ImageUpload.css             | CSS        |         21 |          0 |          3 |         24 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\ImageUpload.js              | JavaScript |         59 |          0 |          8 |         67 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\Input.css                   | CSS        |         35 |          0 |          6 |         41 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\Input.js                    | JavaScript |         75 |          1 |         11 |         87 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\MultiDropdown.css           | CSS        |         39 |          0 |          7 |         46 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\MultiDropdown.js            | JavaScript |        139 |         14 |         20 |        173 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\MultiInput.css              | CSS        |         35 |          0 |          6 |         41 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\MultiInput.js               | JavaScript |        105 |          4 |         18 |        127 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\SubmitFile.css              | CSS        |         23 |          0 |          4 |         27 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\formElements\SubmitFile.js               | JavaScript |         59 |          0 |         11 |         70 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\guide\Guide.js                           | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\MainHeader.css          | CSS        |         26 |          0 |          4 |         30 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\MainHeader.js           | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\MainNavigation.css      | CSS        |         53 |          0 |         10 |         63 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\MainNavigation.js       | JavaScript |         73 |          0 |         10 |         83 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\NavLinks.css            | CSS        |         79 |          2 |         12 |         93 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\NavLinks.js             | JavaScript |         67 |          0 |         11 |         78 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\SideDrawer.css          | CSS        |         10 |          0 |          1 |         11 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\navigation\pages\SideDrawer.js           | JavaScript |         19 |          0 |          5 |         24 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\components\settings\settings.js                     | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\context\auth-context.js                             | JavaScript |          9 |          1 |          2 |         12 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\hooks\form-hook.js                                  | JavaScript |         54 |          0 |          5 |         59 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\shared\util\validators.js                                  | JavaScript |         46 |          0 |          3 |         49 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\components\StartupChallengeList.css     | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\components\StartupChallengeList.js      | JavaScript |         92 |          5 |          8 |        105 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\components\StartupChallengeListItem.css | CSS        |         54 |          0 |         10 |         64 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\components\StartupChallengeListItem.js  | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\EditStartupChallenge.js           | JavaScript |        260 |          2 |         18 |        280 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\NewStartupChallenge.css           | CSS        |         15 |          0 |          0 |         15 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\NewStartupChallenge.js            | JavaScript |        100 |          1 |         14 |        115 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\StartupChallenge.css              | CSS        |         53 |          0 |         15 |         68 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\StartupChallenge.js               | JavaScript |        299 |          1 |         24 |        324 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\StartupChallenges.css             | CSS        |          3 |          0 |          0 |          3 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startup-challenges\pages\StartupChallenges.js              | JavaScript |        255 |         11 |         15 |        281 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startups\pages\StartupProfile.js                           | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\startups\pages\Startups.js                                 | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\students\pages\StudentProfile.js                           | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\frontend\src\students\pages\Students.js                                 | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\jkyap\Desktop\git_projects\orbital\package-lock.json                                                       | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\jkyap\Desktop\git_projects\orbital\testCase.json                                                           | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\jkyap\Desktop\git_projects\orbital\testCase_problematic.json                                               | JSON       |         10 |          0 |          0 |         10 |
| Total                                                                                                               |            |     20,835 |        347 |        816 |     21,998 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
